Predicted,GroundTruth
REST,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
STABILIZE_SELF,REST
WITHDRAWAL,REST
REST,REST
ATTACK_OTHER,REST
ATTACK_OTHER,REST
REST,REST
STABILIZE_SELF,REST
DEPRECIATION,REST
REST,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
AVOIDANCE,REST
WITHDRAWAL,REST
STABILIZE_SELF,REST
ATTACK_SELF,REST
REST,REST
REST,REST
ATTACK_SELF,REST
DEPRECIATION,REST
WITHDRAWAL,REST
ATTACK_SELF,REST
DEPRECIATION,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
STABILIZE_SELF,REST
ATTACK_OTHER,REST
DEPRECIATION,REST
REST,REST
DEPRECIATION,REST
REST,REST
REST,REST
ATTACK_OTHER,REST
WITHDRAWAL,REST
STABILIZE_SELF,REST
REST,REST
ATTACK_SELF,REST
REST,REST
AVOIDANCE,REST
REST,REST
DEPRECIATION,REST
AVOIDANCE,REST
STABILIZE_SELF,REST
REST,REST
DEPRECIATION,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
AVOIDANCE,REST
DEPRECIATION,REST
AVOIDANCE,REST
WITHDRAWAL,REST
DEPRECIATION,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
REST,REST
DEPRECIATION,REST
REST,REST
DEPRECIATION,REST
STABILIZE_SELF,REST
REST,REST
AVOIDANCE,REST
REST,REST
REST,REST
AVOIDANCE,REST
REST,REST
WITHDRAWAL,REST
DEPRECIATION,REST
REST,REST
ATTACK_SELF,REST
REST,REST
STABILIZE_SELF,REST
DEPRECIATION,REST
AVOIDANCE,REST
ATTACK_OTHER,REST
REST,REST
DEPRECIATION,REST
REST,REST
REST,REST
AVOIDANCE,REST
AVOIDANCE,REST
REST,REST
ATTACK_OTHER,REST
REST,REST
REST,REST
AVOIDANCE,REST
REST,REST
AVOIDANCE,REST
AVOIDANCE,REST
WITHDRAWAL,REST
ATTACK_SELF,REST
REST,REST
REST,REST
ATTACK_SELF,REST
REST,REST
REST,REST
ATTACK_SELF,REST
ATTACK_SELF,REST
DEPRECIATION,REST
WITHDRAWAL,REST
STABILIZE_SELF,REST
ATTACK_SELF,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
ATTACK_SELF,REST
REST,REST
STABILIZE_SELF,REST
WITHDRAWAL,REST
ATTACK_SELF,REST
DEPRECIATION,REST
DEPRECIATION,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
WITHDRAWAL,REST
REST,REST
REST,REST
REST,REST
REST,REST
DEPRECIATION,REST
REST,REST
WITHDRAWAL,REST
REST,REST
REST,REST
AVOIDANCE,REST
REST,REST
REST,REST
REST,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
DEPRECIATION,REST
ATTACK_SELF,REST
ATTACK_SELF,REST
ATTACK_OTHER,REST
REST,REST
DEPRECIATION,REST
ATTACK_OTHER,REST
REST,REST
ATTACK_OTHER,REST
ATTACK_SELF,REST
ATTACK_SELF,REST
WITHDRAWAL,REST
REST,REST
AVOIDANCE,REST
REST,REST
WITHDRAWAL,REST
AVOIDANCE,REST
STABILIZE_SELF,REST
REST,REST
WITHDRAWAL,REST
DEPRECIATION,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
WITHDRAWAL,REST
DEPRECIATION,REST
REST,REST
REST,REST
AVOIDANCE,REST
REST,REST
ATTACK_SELF,REST
WITHDRAWAL,REST
AVOIDANCE,REST
ATTACK_OTHER,REST
STABILIZE_SELF,REST
ATTACK_SELF,REST
DEPRECIATION,REST
REST,REST
ATTACK_SELF,REST
REST,REST
WITHDRAWAL,REST
STABILIZE_SELF,REST
REST,REST
WITHDRAWAL,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
REST,REST
AVOIDANCE,REST
REST,REST
ATTACK_SELF,REST
REST,REST
WITHDRAWAL,REST
REST,REST
ATTACK_SELF,REST
ATTACK_OTHER,REST
REST,REST
DEPRECIATION,REST
REST,REST
AVOIDANCE,REST
REST,REST
REST,REST
REST,REST
REST,REST
AVOIDANCE,REST
WITHDRAWAL,REST
REST,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
AVOIDANCE,REST
