Predicted,GroundTruth
REST,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
AVOIDANCE,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
ATTACK_OTHER,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
STABILIZE_SELF,REST
REST,REST
STABILIZE_SELF,REST
REST,REST
REST,REST
REST,REST
REST,REST
STABILIZE_SELF,REST
